#{"t_start": 1760828819.8013282, "env_id": "BipedalWalker-v3"}
r,l,t
276.800055,842,2989.687358
276.550418,837,3001.857527
275.784602,845,3002.323822
275.491663,848,3002.794277
273.676196,855,3003.265205
275.888133,843,3003.725836
272.051756,872,3015.970295
275.746235,846,3016.444514
274.190569,858,3016.932291
273.729279,854,3017.421789
273.901561,857,3017.907577
274.260576,851,3030.435996
273.178394,864,3030.935327
272.395803,864,3031.418506
275.725359,839,3031.884605
274.568124,852,3032.360403
274.727693,846,3044.456502
276.204858,836,3044.915579
273.396664,846,3045.378669
274.000606,854,3045.844407
273.990946,846,3046.307921
275.393707,844,3058.488137
277.239041,829,3058.953477
278.852608,809,3059.404733
278.127557,819,3059.859029
275.573273,845,3060.332927
276.927488,818,3072.446691
277.194269,820,3072.931494
277.063005,827,3073.399813
275.01322,842,3073.877877
275.359704,844,3074.358182
272.981629,857,3086.827908
277.129152,825,3087.291998
275.601533,837,3087.765804
276.765295,831,3088.234155
274.801141,845,3088.71462
278.194891,813,3100.523892
276.648154,827,3100.98875
278.04787,816,3101.464038
277.921501,813,3101.936105
276.536052,827,3102.415218
275.809937,827,3114.872143
276.259931,833,3115.359133
275.839701,831,3115.82303
276.653688,828,3116.291546
276.490599,818,3116.745854
274.48819,841,3129.063815
276.413831,838,3129.520888
275.655449,833,3129.978338
276.049925,829,3130.441602
278.616215,807,3130.925011
-7.443793,319,3142.861079
277.73469,813,3143.327351
277.448003,817,3143.788337
277.811986,810,3144.241125
276.438974,830,3144.726052
273.098978,853,3157.20934
271.272138,870,3157.711104
275.788591,825,3158.186652
272.866524,853,3158.672744
275.375437,827,3159.150327
271.436785,867,3171.581872
275.762958,828,3172.060167
274.206467,839,3172.537621
271.898801,861,3173.051438
274.202441,839,3173.572279
277.807076,804,3185.865406
275.815711,828,3186.350141
273.920356,842,3186.826305
275.292775,827,3187.28788
274.088991,844,3187.759969
273.199592,849,3200.075954
125.978094,704,3200.468257
275.232765,834,3200.938587
272.782926,853,3201.425982
274.679067,836,3201.887764
272.736303,857,3214.519092
276.06597,821,3215.001951
274.257811,838,3215.48477
274.33794,836,3215.963523
274.08253,839,3216.449516
269.332403,882,3228.002461
272.936878,848,3228.499653
274.7585,832,3228.988521
-21.757204,301,3229.174955
276.171333,827,3229.669412
272.860411,859,3242.757376
-34.130811,260,3242.906296
271.353184,859,3243.389626
271.647261,862,3243.876987
270.371235,872,3244.369817
275.659389,827,3257.093398
267.891711,901,3257.609089
269.099877,887,3258.115553
274.20226,839,3258.58283
273.468302,852,3259.05211
272.721114,856,3272.037776
272.356587,854,3272.545742
275.045707,825,3273.010636
272.567438,855,3273.492382
274.112051,835,3273.980498
268.747443,889,3286.829234
271.029212,862,3287.337292
267.746243,897,3287.850346
269.178804,884,3288.348922
269.531983,879,3288.848037
269.828009,871,3301.140496
270.581027,868,3301.618349
270.38925,870,3302.124083
267.190193,901,3302.62117
101.171356,691,3303.002731
267.115266,901,3315.598494
266.764852,903,3316.093846
269.38494,883,3316.572321
268.591736,898,3317.071983
268.023367,891,3317.585561
265.152681,927,3330.090578
266.991103,895,3330.609749
268.853549,889,3331.101644
268.427944,886,3331.583214
270.051891,870,3332.056401
268.55306,879,3343.539736
271.055612,870,3344.022165
269.826152,874,3344.505007
266.941941,906,3345.00085
267.152814,899,3345.495217
268.953619,887,3357.529334
268.271191,881,3358.022546
268.884092,883,3358.514844
268.050038,895,3359.01261
268.078898,900,3359.512174
270.683399,866,3371.517463
267.792623,899,3372.005385
268.565191,885,3372.486478
265.646446,918,3372.986715
267.202877,887,3373.468886
265.886818,910,3385.50843
270.631416,869,3385.985742
271.642137,858,3386.457561
270.532571,865,3386.934527
269.11924,882,3387.42467
270.440261,872,3399.461188
268.038056,888,3399.950607
268.091289,888,3400.441439
271.779779,850,3400.910227
271.542467,856,3401.382227
264.865499,928,3413.228573
262.919045,938,3413.742844
268.344361,884,3414.228333
266.742406,907,3414.72693
266.878732,900,3415.222021
266.307271,910,3427.157322
266.24177,911,3427.659932
267.621231,894,3428.150352
267.647305,890,3428.637292
267.346116,897,3429.132865
267.480232,895,3441.412887
266.056787,908,3441.912976
267.20673,902,3442.411224
266.802946,901,3442.909937
267.802974,880,3443.393868
269.002024,881,3455.476396
270.454059,867,3455.963855
268.570228,890,3456.458955
270.263173,866,3456.939631
269.591372,876,3457.428009
269.2374,879,3468.783453
268.863159,877,3469.270362
267.397389,894,3469.768809
266.417664,904,3470.268766
266.970604,901,3470.766878
264.579996,926,3482.953191
268.722574,876,3483.434199
268.771163,888,3483.919818
263.722788,928,3484.429258
267.088645,901,3484.926489
267.969433,892,3497.041405
268.706292,883,3497.537338
268.524733,881,3498.030322
269.788238,867,3498.510462
267.101656,899,3499.010858
273.166202,845,3511.076525
271.841893,853,3511.545891
268.577569,888,3512.034405
265.625118,916,3512.540867
269.505867,872,3513.022198
268.909555,891,3525.11514
271.665397,856,3525.595075
269.082605,895,3526.098248
270.439245,869,3526.584203
273.237154,843,3527.052843
271.531696,861,3539.184566
268.313558,885,3539.724831
268.152743,890,3540.264789
269.749048,865,3540.753961
268.128686,881,3541.245924
268.188495,891,3553.502184
265.775379,908,3554.006059
266.576217,896,3554.504111
268.944587,881,3554.989808
269.645103,869,3555.471112
271.23695,855,3567.628592
270.59521,866,3568.108209
270.88155,852,3568.614303
270.382476,870,3569.094604
268.269701,886,3569.591008
262.939548,931,3580.963734
267.133802,884,3581.45191
270.921917,854,3581.920747
271.253363,856,3582.393035
269.547867,862,3582.871576
268.104543,890,3594.954818
270.691191,858,3595.433909
270.24407,867,3595.918
264.873842,923,3596.43743
269.762752,868,3596.922175
269.14058,872,3609.150716
267.216255,892,3609.651027
267.651286,888,3610.148979
268.096221,881,3610.642609
269.049124,864,3611.122859
269.512621,879,3623.218206
268.369352,885,3623.720053
269.489206,874,3624.199202
269.002517,878,3624.683527
267.704828,885,3625.177913
269.625263,871,3637.396146
269.713895,869,3637.900398
269.821302,872,3638.382454
268.734037,877,3638.87248
270.754522,868,3639.376394
270.483033,860,3651.371608
268.452956,880,3651.85364
268.138052,882,3652.334449
269.453841,878,3652.813143
269.068914,880,3653.290699
270.842741,863,3665.181215
270.473624,866,3665.65462
268.203694,884,3666.139286
270.647239,858,3666.608726
271.440722,861,3667.084421
270.912804,859,3678.946227
270.765773,856,3679.406146
271.714585,855,3679.866311
270.032986,867,3680.332469
269.316059,874,3680.82924
270.872229,866,3692.751348
270.585008,858,3693.216082
268.98379,875,3693.693625
270.180584,862,3694.163592
270.646729,871,3694.648789
272.354381,847,3705.832856
270.250028,869,3706.308148
45.530159,497,3706.578552
272.39199,852,3707.043466
271.408671,858,3707.510337
158.509394,850,3719.410807
37.469294,509,3719.685762
270.171151,872,3720.156153
272.804553,842,3720.610463
271.961391,857,3721.075889
273.678068,842,3732.88849
270.269744,865,3733.356023
159.591538,847,3733.816833
272.519727,849,3734.27895
270.105705,873,3734.753039
271.62709,851,3746.721712
269.846901,864,3747.215813
269.859739,869,3747.693897
270.243872,863,3748.162599
268.303974,877,3748.638729
271.303462,848,3760.516304
271.418065,857,3760.977605
272.793832,843,3761.432657
270.604886,859,3761.896807
270.984312,854,3762.358627
271.439688,853,3774.107419
270.326101,863,3774.572893
267.078642,897,3775.052559
269.330649,868,3775.514621
270.901351,859,3775.971841
270.093888,872,3787.812235
270.094447,865,3788.281618
271.201108,857,3788.741492
269.582061,867,3789.207226
268.315362,885,3789.684355
269.830383,870,3801.458546
268.669542,874,3801.932114
267.908348,881,3802.404409
268.170275,884,3802.88047
269.446125,873,3803.348875
270.642933,855,3815.015083
270.188787,863,3815.47812
269.456943,871,3815.943173
270.529573,862,3816.403611
270.183902,862,3816.865477
269.896044,868,3827.849221
269.756393,872,3828.314137
268.120464,879,3828.786825
269.06535,872,3829.253774
266.447659,895,3829.734112
269.933141,866,3841.423188
270.109146,862,3841.884238
272.298223,845,3842.341605
270.623716,854,3842.79872
269.734271,865,3843.259184
270.109796,865,3855.289003
269.459655,869,3855.75966
268.706836,878,3856.235544
268.586453,878,3856.710191
270.149851,862,3857.17465
272.103786,848,3868.960095
270.585338,855,3869.422043
271.405354,857,3869.883482
270.441934,855,3870.341999
271.236867,851,3870.797067
271.821298,847,3882.620028
271.56873,846,3883.073031
271.380296,855,3883.529181
270.179117,857,3883.98914
270.813184,856,3884.447676
270.955999,856,3896.241185
270.892786,855,3896.698839
269.478181,868,3897.163758
269.610363,863,3897.6258
271.035419,849,3898.080052
271.162878,849,3909.922387
272.179635,843,3910.384779
269.953939,864,3910.856837
271.829751,850,3911.319256
271.859505,848,3911.778471
272.630035,841,3923.624279
271.565124,850,3924.084662
271.294357,852,3924.542989
270.41727,856,3925.005928
268.754617,867,3925.473276
271.176342,853,3936.624539
269.44065,870,3937.105343
271.884756,846,3937.572077
270.754068,853,3938.041158
271.785957,848,3938.49754
268.504366,882,3950.421329
269.667165,865,3950.886208
270.592786,860,3951.348054
267.081849,899,3951.826326
271.396289,856,3952.285207
271.138861,854,3964.192829
271.148659,854,3964.652589
271.806141,850,3965.106314
271.979258,847,3965.558214
270.959936,852,3966.011881
270.80604,859,3977.847197
269.41424,877,3978.333909
270.688797,863,3978.813612
269.517965,873,3979.297469
271.557607,851,3979.7695
270.4394,853,3991.648539
273.48052,833,3992.094601
270.841493,849,3992.548231
272.120356,849,3992.998358
273.605053,831,3993.443264
272.965165,841,4005.247429
272.947904,839,4005.710141
271.949912,844,4006.17288
271.446701,848,4006.639853
272.697371,844,4007.096528
272.266536,839,4018.954079
272.069963,840,4019.410181
273.110687,835,4019.862347
274.036551,834,4020.311896
272.698729,841,4020.767027
273.809247,836,4032.617179
271.850202,842,4033.069177
273.784036,833,4033.517677
271.918589,847,4033.974172
272.284846,850,4034.43259
273.423728,837,4046.314445
273.699442,830,4046.767203
272.67354,842,4047.221938
274.069343,834,4047.67558
271.981087,845,4048.132457
272.217297,843,4059.298189
273.718545,838,4059.746562
272.706324,845,4060.199605
272.719074,842,4060.653629
273.347298,837,4061.102397
273.605723,834,4072.864918
272.684852,839,4073.310479
273.576604,831,4073.754792
273.435146,831,4074.19899
272.621786,838,4074.645358
273.244581,839,4086.445274
273.001437,837,4086.902129
271.876574,845,4087.364307
272.880176,840,4087.821922
273.144483,838,4088.27994
271.695281,854,4100.135317
273.034575,842,4100.586531
271.307458,850,4101.039592
272.612864,842,4101.492362
271.502686,854,4101.950442
272.260693,848,4113.744812
271.926112,848,4114.202256
272.108977,855,4114.660572
272.349946,841,4115.123034
273.715315,830,4115.600123
273.774749,833,4127.383887
273.055272,838,4127.839449
272.314538,847,4128.300867
272.718964,839,4128.756658
274.455501,829,4129.206859
269.579788,866,4141.173802
272.762135,836,4141.632769
273.940554,831,4142.094696
272.785318,838,4142.550659
274.199549,825,4142.997027
273.948627,832,4155.001484
272.862785,846,4155.458269
273.694692,826,4155.904117
273.633166,832,4156.354059
274.163823,826,4156.800634
273.766786,832,4168.044884
272.133943,842,4168.503692
273.396442,827,4168.950892
274.454498,826,4169.401687
274.413892,824,4169.849949
273.066889,837,4181.776085
273.715386,828,4182.230045
274.733193,825,4182.678088
273.121172,842,4183.137368
274.041168,828,4183.587544
2212.677065
267.429682,945,2215.592944
264.393539,967,2217.112716
66.096098,642,2217.593924
265.844545,956,2219.072666
145.846847,951,2219.798735
267.191178,945,2220.514178
266.941773,939,2221.983512
264.60047,963,2222.70542
267.920414,933,2224.176164
263.485252,975,2224.912403
43.173327,535,2226.066086
267.86913,942,2228.994956
264.812823,968,2229.715335
264.958939,962,2231.19775
267.072398,947,2231.896202
263.708317,977,2233.402503
265.412713,955,2234.118397
268.206456,936,2235.574107
269.897101,910,2236.248498
264.564332,969,2237.743813
43.647576,571,2238.16761
266.857448,933,2238.865707
266.03092,956,2242.215226
263.909914,981,2242.947829
267.661831,938,2244.398133
263.712283,969,2245.120575
263.200804,972,2246.605357
264.159836,967,2247.327514
264.980356,956,2248.79587
268.814827,927,2249.486123
258.317008,1022,2251.022619
266.591231,934,2251.732452
266.217652,935,2253.18478
265.002178,956,2256.019118
263.168437,981,2257.525805
262.871967,985,2258.273626
264.365323,958,2259.737847
264.829609,955,2260.454265
59.061025,644,2260.934712
268.132258,931,2262.40576
268.55503,924,2263.099391
267.612918,936,2264.570573
263.505836,971,2265.305352
269.017351,921,2266.735522
267.384852,936,2269.632689
266.114031,949,2271.106433
2.92177,412,2271.414384
264.582181,964,2272.133173
262.01228,1000,2273.621836
95.466007,707,2274.157216
-5.691227,401,2274.457952
0.530969,380,2274.74371
266.671151,937,2276.194188
269.095714,926,2276.882686
266.259003,944,2278.365225
11.313317,443,2278.702489
268.541144,923,2279.402266
266.833874,930,2283.306072
261.70382,989,2284.071128
268.363171,922,2285.553856
263.534687,975,2286.287716
264.511666,965,2287.782154
263.195364,979,2288.519959
263.178313,976,2290.004252
160.94102,958,2290.731421
-25.352284,321,2290.977385
265.755825,956,2292.458442
258.54691,1027,2293.237708
262.129517,977,2297.117755
261.825928,993,2297.863743
267.376069,952,2299.407023
267.135126,953,2300.157023
266.721724,946,2301.612153
-81.812951,174,2301.744088
261.560731,997,2302.492786
262.107125,995,2303.990048
265.507294,956,2304.712332
263.687483,970,2306.21139
264.252661,968,2306.934477
268.404682,925,2310.730917
267.8236,939,2311.437874
267.786344,947,2312.912733
267.278686,936,2313.634739
45.327403,534,2314.036976
268.335371,940,2315.478943
269.055494,926,2316.172006
265.671036,947,2317.611755
268.291947,930,2318.315255
266.598575,934,2319.779
263.563162,967,2320.513828
264.789765,962,2323.498739
127.07296,848,2324.916226
43.021454,529,2325.316486
268.391745,926,2326.792669
-31.061836,323,2327.050101
253.957473,1078,2327.866354
267.058896,942,2329.341744
264.075901,978,2330.093281
266.745435,944,2331.556944
266.22868,951,2332.285377
266.69711,946,2333.759216
257.353834,1047,2336.99671
264.416562,963,2338.472231
264.331274,974,2339.228523
262.848615,985,2340.738622
260.853972,999,2341.521654
265.719852,950,2342.249751
264.145759,972,2343.771549
263.735392,969,2344.528013
265.391876,952,2346.015956
265.180376,956,2346.741612
263.716636,974,2348.244893
263.636249,972,2351.397089
97.856228,771,2352.741406
269.049336,918,2353.452993
255.912631,1053,2355.024717
266.009739,945,2355.749823
265.104756,960,2357.23604
77.92774,680,2357.758674
263.739348,968,2358.488045
264.38232,958,2359.974696
262.502439,980,2360.716429
261.642936,992,2364.678819
259.494041,1011,2365.436385
263.036994,973,2366.958918
263.492643,959,2367.700282
257.33081,1027,2369.257828
-46.579568,303,2369.486108
266.616988,935,2370.185212
262.664845,986,2371.675995
152.650788,1010,2372.44338
262.263839,975,2373.956871
263.04293,975,2374.697911
257.646538,1035,2378.613967
259.959017,1015,2379.382444
264.097347,970,2380.876141
263.021684,972,2381.615013
263.582096,972,2383.050958
264.263922,967,2383.79507
262.212546,982,2385.276191
264.080734,958,2386.018821
268.351423,935,2387.474768
267.733755,925,2388.191198
264.658667,962,2389.674446
264.597594,956,2392.829308
264.283901,972,2393.573044
263.565536,967,2395.077548
-21.739447,375,2395.367682
261.904121,980,2396.821218
263.718391,975,2397.562016
270.144585,907,2398.989447
263.324519,981,2399.739343
265.039617,950,2400.45923
262.437672,974,2401.963352
266.083492,942,2402.736398
266.420144,938,2406.685826
264.919073,952,2407.395352
264.445336,954,2408.861111
267.079825,936,2409.566423
264.770322,952,2411.04493
263.184739,969,2411.786237
260.6378,991,2413.292262
263.323419,962,2414.038152
267.746476,937,2415.498866
267.79749,942,2416.227188
135.369443,951,2420.155626
266.079624,946,2420.881612
265.216034,946,2421.605255
266.290919,951,2423.086274
265.89971,944,2423.799363
258.567337,1030,2425.35728
267.2877,940,2426.057777
267.349144,935,2427.51487
263.964253,983,2428.244522
262.645984,974,2429.719488
259.726994,1016,2430.494915
264.272491,966,2434.344606
77.285409,708,2434.879616
263.839421,964,2436.35265
266.728777,939,2437.070115
264.526432,955,2437.797779
267.404283,931,2439.28781
268.532293,922,2439.98941
269.054547,927,2441.458076
261.955585,979,2442.20525
266.449171,946,2443.698079
96.922544,757,2444.268945
262.233073,974,2448.210721
262.733859,974,2448.956214
264.224736,960,2450.427926
263.146115,964,2451.171515
254.393215,1053,2452.7306
266.642555,937,2453.449216
264.571506,958,2454.167959
267.206994,938,2455.631625
263.504124,960,2456.346356
268.09302,928,2457.793513
266.794072,942,2460.895148
262.015512,991,2462.406837
267.394267,932,2463.115338
266.557433,942,2464.584046
261.798307,996,2465.341064
266.453418,953,2466.803295
266.556059,943,2467.523516
-39.771016,288,2467.74371
263.918961,972,2469.236377
267.827824,944,2469.949164
262.709904,987,2471.455228
269.97834,916,2474.54546
267.344366,938,2476.009317
262.172238,989,2476.75856
134.496481,847,2477.398236
264.570914,961,2478.890813
268.639858,929,2479.593225
270.926272,906,2481.043719
267.740731,938,2481.742499
267.354412,940,2483.208622
269.399952,918,2483.907568
267.352201,935,2485.392118
-65.248287,223,2485.567425
271.423096,904,2488.404167
267.372846,934,2489.857774
269.189556,911,2490.548504
266.009911,953,2492.006632
-61.700084,214,2492.166318
268.601139,927,2492.89096
270.47304,908,2494.324788
268.585167,928,2495.034587
266.512063,945,2495.742489
269.885009,901,2497.195334
266.319853,941,2497.903678
269.994482,918,2501.763307
267.185639,939,2502.472834
262.613693,991,2503.982111
268.170829,927,2504.692362
270.530784,901,2506.175125
268.330745,915,2506.924611
265.01878,950,2508.3938
265.47011,939,2509.138393
262.874218,982,2509.904147
263.959442,971,2511.419983
266.968652,932,2512.123109
265.867255,941,2515.973546
267.316357,939,2516.689581
263.676097,978,2518.189961
263.240314,981,2518.923768
270.289452,907,2520.385016
269.909976,912,2521.076293
265.655193,950,2522.558859
270.869272,897,2523.246131
144.670279,957,2524.718849
257.640331,1037,2525.507829
269.187288,915,2528.959109
267.950827,931,2529.664227
261.511359,995,2530.396887
263.280485,971,2531.875259
270.796284,897,2532.53844
269.178819,928,2533.990795
263.888278,962,2534.714288
267.149948,936,2536.15039
142.846718,964,2536.8792
265.177846,945,2538.356163
269.319137,911,2539.054004
270.136973,904,2542.848348
272.107082,888,2543.531489
262.771933,976,2544.262135
266.507515,945,2545.7352
267.356557,932,2546.431869
267.030242,932,2547.891819
264.849088,962,2548.610058
271.247396,896,2550.02964
270.842578,898,2550.699315
266.286872,944,2552.161552
265.011827,961,2552.902305
265.091634,955,2556.752531
262.652813,995,2557.524522
269.267252,913,2558.972675
268.587264,921,2559.677933
269.277223,930,2560.378604
264.347014,970,2561.883607
266.88751,937,2562.586025
269.218318,915,2564.044263
269.201423,910,2564.755784
268.503383,916,2566.204009
271.611934,885,2569.230023
270.149826,916,2570.673031
264.093223,961,2571.401351
269.614051,912,2572.086517
268.302501,936,2573.581434
269.596876,913,2574.271233
270.055044,905,2575.726712
264.6606,968,2576.468091
269.477717,919,2577.92633
264.87886,960,2578.665824
267.223188,942,2580.125982
270.373763,914,2582.821318
266.965456,946,2584.269532
77.353001,627,2584.765967
260.894481,1004,2585.521009
267.180878,941,2587.009098
270.023998,912,2587.699002
271.067757,899,2589.157744
266.555674,940,2589.874118
266.740502,943,2591.345285
153.925904,926,2592.047063
268.350288,937,2593.499544
270.078568,904,2596.540898
268.591866,914,2597.215744
270.300543,903,2598.679768
269.500129,911,2599.355343
269.292245,923,2600.798624
268.860657,918,2601.480381
267.427735,928,2602.918975
11.670785,441,2603.259142
265.649539,951,2603.961283
265.873884,957,2605.443345
266.543631,936,2606.13744
34.961398,556,2607.300054
265.553006,944,2610.514114
268.366531,910,2611.201607
266.001765,947,2612.69932
268.658399,911,2613.379862
267.691076,927,2614.78729
267.53843,928,2615.479697
266.950642,940,2616.882555
266.957582,933,2617.59262
268.923942,917,2619.018406
268.420974,918,2619.714188
267.4037,925,2621.166647
262.792676,961,2624.296427
267.645586,930,2625.007054
267.445995,933,2626.449069
23.41393,466,2626.798673
268.54869,909,2628.228538
267.132438,927,2628.948946
268.492173,912,2629.634085
268.786631,917,2631.037174
268.837095,910,2631.730212
266.405684,937,2633.245829
263.439694,964,2634.003173
267.521768,924,2637.927315
267.734959,920,2638.630764
268.855465,915,2640.091138
-108.102809,95,2640.165447
266.665524,937,2640.889765
267.754666,922,2642.369461
265.689394,938,2643.094065
266.770304,934,2644.568869
262.598974,970,2645.337016
267.507789,921,2646.054684
262.443843,966,2647.559757
128.864799,819,2648.181125
265.051949,954,2652.11872
263.648128,964,2652.848174
267.109353,929,2654.31701
262.999477,964,2655.091443
265.38471,947,2656.569309
262.270192,970,2657.313358
262.248204,971,2658.80176
265.147693,939,2659.524612
265.509852,952,2660.99323
263.593677,965,2661.728598
263.1155,959,2664.881668
261.919791,970,2666.368731
265.704822,937,2667.088341
264.912233,959,2668.600211
265.783304,945,2669.31698
262.98623,962,2670.792737
265.165413,946,2671.506524
265.03567,953,2672.984112
265.572453,936,2673.701041
261.251365,975,2675.199575
264.630509,948,2675.919717
265.469031,934,2679.830501
261.581181,975,2680.592765
266.012027,930,2681.291897
260.967352,983,2682.788703
264.827974,942,2683.498452
268.834539,906,2684.926526
263.10948,964,2685.666916
257.433707,1017,2687.206309
69.516569,642,2687.691973
265.680227,937,2689.156124
266.623354,936,2692.16302
264.657307,939,2693.617519
266.867212,918,2694.314513
267.592649,920,2695.032101
264.943274,939,2696.451335
264.00811,954,2697.160913
265.72916,946,2698.569926
-115.739761,89,2698.636704
261.918951,969,2699.360019
265.890909,941,2700.753139
265.936981,929,2701.449077
262.257445,968,2702.854677
266.227789,929,2703.81398
267.581544,924,2705.194895
267.19051,919,2705.891956
261.29596,974,2707.309521
-122.214825,121,2707.399626
263.349421,950,2708.10719
262.114117,974,2709.572387
259.503421,993,2710.320052
259.290252,996,2711.827248
265.45168,951,2712.6252
265.42209,937,2713.377593
266.948557,916,2717.196745
263.615154,958,2717.91028
264.406932,946,2719.3977
271.065494,897,2720.068212
26.177862,513,2720.445039
265.751494,925,2721.882962
265.347509,929,2722.573003
262.208304,974,2724.000738
264.251382,938,2724.697531
264.66664,941,2726.133162
259.516476,1000,2726.874707
263.858006,947,2730.701929
-123.957851,111,2730.785272
265.726764,927,2731.475912
267.097074,920,2732.876903
261.254145,972,2733.611588
259.707001,982,2735.040614
264.261414,962,2735.774277
264.358645,956,2737.270816
264.312414,938,2737.992928
268.358625,901,2738.675428
266.293299,932,2740.157202
263.005432,953,2740.874848
265.458236,939,2744.846208
268.253422,912,2745.547803
262.639054,962,2747.08258
265.423256,936,2747.790313
269.525663,903,2749.247222
-47.868122,254,2749.445418
-107.236983,70,2749.499707
266.967421,925,2750.193943
-110.94725,97,2750.266943
259.361562,991,2751.787641
264.863184,942,2752.493403
267.296667,918,2753.932785
265.660596,934,2754.638444
264.643775,953,2758.50835
264.273882,945,2759.23334
-108.369946,69,2759.286154
267.532547,926,2760.726127
262.97371,956,2761.451793
265.977817,932,2762.896835
264.679465,941,2763.61108
-105.07826,94,2763.681434
267.650035,909,2764.356873
-118.478029,78,2765.176327
266.817028,934,2765.884103
263.164415,962,2766.599274
261.027134,968,2768.089221
263.821929,952,2771.241774
264.171707,955,2772.72205
264.764626,943,2773.421292
264.125984,953,2774.889301
264.229477,952,2775.601737
263.080016,952,2777.071041
266.472393,912,2777.763988
258.923888,996,2779.270099
261.973767,972,2780.004752
265.161926,944,2781.464897
262.906189,955,2782.19189
265.331647,938,2785.328261
262.07055,970,2786.830734
267.278588,915,2787.51354
258.806678,1001,2789.039224
261.062318,971,2789.762946
-1.645121,405,2790.810373
264.177716,950,2791.535334
268.096503,914,2792.216198
259.057129,995,2793.702025
266.211811,929,2794.400453
43.4387,520,2795.535922
262.071417,965,2798.695245
262.972212,952,2800.154423
265.675858,929,2800.852151
264.09343,946,2802.297863
263.364802,949,2803.018676
262.980888,948,2803.724934
265.400014,922,2805.201942
263.247736,961,2805.927854
260.773914,984,2807.444937
268.525761,902,2808.116496
265.675543,939,2809.601088
260.193322,982,2812.74016
264.228392,946,2814.21667
269.028783,902,2814.902711
264.282035,946,2816.455623
268.568806,913,2817.153083
266.181327,929,2817.846618
265.09127,948,2819.313931
267.457689,924,2820.011617
265.697988,927,2821.476997
265.794764,935,2822.18784
265.18379,928,2823.641433
263.820445,949,2826.842828
264.330283,950,2828.355486
264.039967,945,2829.065451
265.950398,935,2830.522063
260.465658,976,2831.270347
266.051086,934,2832.727568
267.236483,910,2833.415223
264.335685,943,2834.128124
263.139197,955,2835.630273
257.855606,1018,2836.393783
264.843501,946,2840.352682
264.848168,942,2841.07482
268.02632,925,2842.57154
265.733394,940,2843.273817
267.527542,914,2844.714627
271.397403,881,2845.401123
261.077862,978,2846.896011
265.828469,936,2847.611905
263.173687,970,2849.116081
261.575304,983,2849.865995
267.971977,915,2850.555133
269.155654,907,2854.381451
266.452523,944,2855.101194
267.18326,931,2856.561114
263.907772,960,2857.293605
27.983922,538,2858.458155
265.453182,951,2859.200132
266.067946,937,2859.913913
267.226524,925,2861.391308
265.628498,941,2862.095088
266.213209,931,2863.555239
264.24222,962,2864.279541
269.119909,914,2868.10534
267.87771,928,2868.825245
267.467855,929,2870.317297
271.722506,880,2871.018347
267.402165,929,2872.513503
269.787299,909,2873.205116
267.752457,936,2873.903934
266.945832,929,2875.356526
33.593792,491,2875.722593
269.509233,919,2877.172859
269.263394,913,2877.860042
265.308992,939,2880.89396
270.426148,902,2882.330959
267.7252,924,2883.019059
265.662219,947,2884.490709
269.366884,908,2885.176668
267.869446,923,2886.636549
266.629483,927,2887.345334
263.441773,959,2888.8204
-112.306112,79,2888.881656
268.48873,912,2889.602656
266.193832,930,2891.073096
264.08834,955,2891.794611
262.728747,963,2895.649495
266.176237,932,2896.358915
265.683469,941,2897.065489
268.562102,908,2898.517531
268.387573,915,2899.20909
264.778994,949,2900.697015
265.199776,940,2901.398355
260.255433,991,2902.894202
260.522339,993,2903.642799
266.644014,931,2905.100767
265.109998,945,2908.192071
266.471767,931,2909.653727
264.95789,936,2910.372106
265.438516,938,2911.840707
263.263197,954,2912.579078
-109.41669,89,2912.64845
264.537308,950,2913.372433
266.612882,929,2914.840624
260.984383,981,2915.584806
265.234681,937,2917.083717
263.102729,958,2917.805639
264.392745,946,2919.335966
265.785701,933,2922.40197
264.330421,950,2923.882809
117.039175,810,2924.493224
266.545364,936,2925.938997
265.978532,942,2926.673553
266.16541,932,2927.362376
262.540851,965,2928.847293
271.151331,889,2929.50656
264.504069,950,2931.010097
270.408456,891,2931.681108
265.585433,946,2933.159095
263.114214,966,2936.205729
264.919283,938,2937.655587
268.354936,912,2938.340058
266.314965,934,2939.790062
262.155398,975,2940.522034
267.143426,934,2941.98087
268.825045,913,2942.683881
267.852835,925,2943.387851
270.91726,892,2944.84229
264.540119,956,2945.562294
267.838585,919,2947.010651
265.098545,943,2950.070785
158.361375,918,2951.539835
265.453551,947,2952.269134
134.50141,833,2953.655138
2.901987,479,2954.029001
268.487219,924,2954.73509
268.289027,927,2956.185108
269.572398,912,2956.886606
263.838742,960,2958.361936
268.465179,923,2959.066597
267.518616,937,2960.547424
266.397233,932,2963.578595
267.521223,924,2964.282217
137.940777,866,2965.712619
269.008915,907,2966.395825
266.516234,933,2967.847751
271.217526,884,2968.515058
266.103973,935,2969.969875
264.579726,957,2970.705227
267.406861,932,2972.156104
264.335155,972,2972.895547
271.362381,892,2973.563966
267.958515,918,2977.340092
108.837336,709,2977.877599
266.927231,923,2979.349096
263.682414,962,2980.0878
270.333044,892,2981.521372
267.482297,925,2982.230922
266.473198,932,2983.659182
-107.310395,91,2983.728688
265.719798,936,2984.44318
265.28761,948,2985.152095
267.42623,926,2986.622359
267.736505,927,2987.314527
263.694747,965,2991.126691
-34.592765,329,2991.373376
266.896128,931,2992.070692
264.377943,959,2993.559454
267.08888,926,2994.258899
261.921751,969,2995.833354
