time/fps,time/iterations,rollout/ep_len_mean,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/n_updates,train/explained_variance,train/value_loss,train/clip_range,train/loss,train/clip_fraction,train/learning_rate,train/std,train/policy_gradient_loss,train/entropy_loss,train/approx_kl,eval/mean_ep_length,eval/mean_reward
678,119,1189.35,87.51334590999998,359,243712,1180,0.6600072979927063,0.9723386677913368,0.2,0.220787912607193,0.1833984375,0.0003,0.4837663173675537,-0.00889127524860669,-2.770418303459883,0.014426693,,
,,,,,245000,1190,0.7148247361183167,0.33863995177671313,0.2,0.13787364959716797,0.201904296875,0.0003,0.4768257439136505,-0.004991649684961885,-2.7204387828707697,0.014299793,106.0,-93.3564034
679,120,1203.86,89.67225769999999,361,245760,,,,,,,,,,,,,
681,121,1204.19,91.91455209,363,247808,1200,0.945587694644928,1.0748681359924377,0.2,0.2984234392642975,0.169580078125,0.0003,0.47764402627944946,-0.004304820473771542,-2.6948732025921345,0.016507508,,
683,122,1189.34,92.49027305999999,365,249856,1210,0.8974524736404419,0.21536702564917504,0.2,0.06364043056964874,0.218896484375,0.0003,0.47320935130119324,-0.009783321589929983,-2.6710600361227987,0.017403817,,
,,,,,250000,1220,0.926992654800415,2.5224054893944414,0.2,1.0141592025756836,0.183984375,0.0003,0.4731374680995941,-0.005251900409348309,-2.658573459088802,0.011823382,113.4,-98.7759338
684,123,1189.34,93.83796235,367,251904,,,,,,,,,,,,,
686,124,1190.22,94.72159013000001,370,253952,1230,0.5904527902603149,0.2897697726264596,0.2,0.1360229253768921,0.18974609375,0.0003,0.46873316168785095,-0.004506686792592518,-2.639006772637367,0.01625003,,
,,,,,255000,1240,0.9481245875358582,5.073922870308161,0.2,1.0158196687698364,0.093017578125,0.0003,0.46797114610671997,-0.005940266090328805,-2.617488278448582,0.007757526,95.4,-98.23314939999999
687,125,1205.08,98.34401796,372,256000,,,,,,,,,,,,,
689,126,1173.89,94.21180348000001,374,258048,1250,0.6911004185676575,0.41815944472327826,0.2,0.18210400640964508,0.19326171875,0.0003,0.46674519777297974,-0.008146527988719754,-2.606412282586098,0.013630851,,
,,,,,260000,1260,0.9119113087654114,16.322042970731854,0.2,1.889404296875,0.144580078125,0.0003,0.46706491708755493,-0.012763185141375288,-2.602405123412609,0.009318803,589.8,-14.8901152
688,127,1183.8,97.99218443,377,260096,,,,,,,,,,,,,
690,128,1183.8,98.71292246000003,379,262144,1270,0.6650255918502808,0.619250355148688,0.2,0.12355505675077438,0.1771484375,0.0003,0.465562105178833,-0.0070489033532794565,-2.5966136291623116,0.014639178,,
691,129,1191.45,102.90204676000002,381,264192,1280,0.885710597038269,0.3192452237010002,0.2,0.15696267783641815,0.186767578125,0.0003,0.45972710847854614,-0.011932592098310124,-2.5615190945565702,0.016490277,,
,,,,,265000,1290,0.904025673866272,12.148582488950343,0.2,9.85130786895752,0.151708984375,0.0003,0.4609101712703705,-0.005531358032021672,-2.5424235843122007,0.011841115,111.0,-91.925871
693,130,1181.55,101.14907121,384,266240,,,,,,,,,,,,,
694,131,1196.69,105.17354410000002,386,268288,1300,0.9532009363174438,5.158505801018327,0.2,0.4068633019924164,0.131591796875,0.0003,0.4603509306907654,-0.008706920070108027,-2.5451211266219618,0.014849538,,
,,,,,270000,1310,0.7342209815979004,0.41780489129014314,0.2,0.1685454547405243,0.185986328125,0.0003,0.45529013872146606,-0.007452366100915242,-2.516172368079424,0.015360159,1081.8,133.9075986
692,132,1211.42,108.63039065000001,390,270336,,,,,,,,,,,,,
693,133,1217.58,111.44786535000003,392,272384,1320,0.8525118827819824,0.31526066693477334,0.2,0.13402187824249268,0.22333984375,0.0003,0.45087599754333496,-0.012633065762929618,-2.468383792042732,0.02235606,,
695,134,1217.58,113.10635231000002,394,274432,1330,0.64432692527771,0.3690752468304709,0.2,0.1097458153963089,0.245849609375,0.0003,0.4464718699455261,-0.012140163700678386,-2.43150754570961,0.018781625,,
,,,,,275000,1340,0.9033858776092529,0.31600328618660567,0.2,0.09211273491382599,0.197119140625,0.0003,0.4441438913345337,-0.01089777760207653,-2.3951927334070207,0.013642943,137.4,-91.04029499999999
696,135,1230.23,116.35395226,397,276480,,,,,,,,,,,,,
697,136,1238.71,119.07896427000001,399,278528,1350,0.9115988612174988,0.2543096631532535,0.2,0.12131470441818237,0.208642578125,0.0003,0.4400087594985962,-0.01473000055993907,-2.36489991620183,0.017961696,,
,,,,,280000,1360,0.7653000354766846,1.3490359019488096,0.2,1.0710248947143555,0.17900390625,0.0003,0.4401452839374542,-0.01275231573235942,-2.3480406597256662,0.013807317,245.6,-67.0267362
698,137,1245.0,121.65271826000004,401,280576,,,,,,,,,,,,,
699,138,1245.0,123.61636649000003,403,282624,1370,0.8085175156593323,0.2661337111145258,0.2,0.12434139847755432,0.183154296875,0.0003,0.44199469685554504,-0.011345885030459612,-2.3582489281892776,0.014595654,,
701,139,1253.89,126.53233715000002,405,284672,1380,0.9308566451072693,0.18618888542987405,0.2,0.05697978287935257,0.19130859375,0.0003,0.4403875768184662,-0.009536782948998734,-2.3534082144498827,0.013955664,,
,,,,,285000,1390,0.9235779047012329,0.22626861329190434,0.2,0.08090381324291229,0.156640625,0.0003,0.4359779953956604,-0.0074980485922424124,-2.3274661235511305,0.013738211,1200.4,203.5040596
698,140,1238.7,125.45519592,410,286720,,,,,,,,,,,,,
699,141,1233.92,125.91957733999999,412,288768,1400,0.8940383791923523,4.598912738822401,0.2,0.3231174945831299,0.127099609375,0.0003,0.4365411400794983,-0.0031629701261408627,-2.3134238116443155,0.01247531,,
,,,,,290000,1410,0.9501876831054688,7.987783088162542,0.2,4.023937225341797,0.089013671875,0.0003,0.4375949800014496,-0.008017324685351924,-2.3174494370818137,0.008504709,107.0,-96.22641200000001
700,142,1233.86,127.08689709999999,415,290816,,,,,,,,,,,,,
702,143,1233.16,126.66120933,417,292864,1420,0.8846163749694824,20.12307080551982,0.2,6.6594367027282715,0.09599609375,0.0003,0.43760985136032104,-0.0068311468043248166,-2.3227422408759595,0.008690232,,
703,144,1233.16,128.36636083,419,294912,1430,0.9308080673217773,6.162562738731504,0.2,1.4069401025772095,0.106298828125,0.0003,0.4368405342102051,-0.0061958388731000015,-2.3174813359975817,0.010600499,,
,,,,,295000,1440,0.7764348983764648,10.04635386634618,0.2,4.3494553565979,0.157861328125,0.0003,0.4368656575679779,-0.008032591339724605,-2.3114997804164887,0.011887755,1062.2,146.6839
701,145,1216.58,125.02524033,423,296960,,,,,,,,,,,,,
702,146,1221.79,127.36651495,425,299008,1450,0.9390337467193604,17.72710323035717,0.2,3.4682629108428955,0.14345703125,0.0003,0.43647170066833496,-0.010630003748519811,-2.312053468078375,0.011896726,,
,,,,,300000,1460,0.6078974008560181,0.7712902991101146,0.2,0.24760672450065613,0.252978515625,0.0003,0.4274402856826782,-0.010778603743528948,-2.251214302331209,0.026465043,109.6,-96.01013839999999
703,147,1212.52,126.41051980000002,427,301056,,,,,,,,,,,,,
